lon,lat,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,‚g‚Q‚X‰¿Ši
139.5867531,35.64093,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠì‘½Œ©‚X|‚P‚X|‚U,356000
139.5880761,35.63630611,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠì‘½Œ©‚W|‚P‚W|‚P‚P,651000
139.5919631,35.68037306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‰GŽR‚V|‚P‚T|‚P‚U,358000
139.59241,35.65696611,¢“c’J,“Œ‹ž“s@¢“c’J‹æã‘cŽt’J‚T|‚Q‚T|‚Q,412000
139.5926531,35.67279444,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‰GŽR‚X|‚Q‚R|‚P‚O,361000
139.5939089,35.64567222,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¬é‚W|‚S|‚P‚X,609000
139.5943669,35.66517611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹‹“c‚Q|‚U|‚P‚V,374000
139.5963733,35.62629194,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠì‘½Œ©‚S|‚R|‚P‚R,287000
139.59639,35.62314694,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠì‘½Œ©‚P|‚Q‚U|‚R,259000
139.5980161,35.64493389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¬é‚U|‚R‚Q|‚P‚W,795000
139.598115,35.63657194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¬é‚Q|‚P‚V|‚P‚S,653000
139.5988481,35.66155194,¢“c’J,“Œ‹ž“s@¢“c’J‹æã‘cŽt’J‚Q|‚Q‚U|‚S,394000
139.6016639,35.66167278,¢“c’J,“Œ‹ž“s@¢“c’J‹æã‘cŽt’J‚P|‚T|‚P‚R,484000
139.6019989,35.66720389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“ì‰GŽR‚T|‚P‚U|‚Q‚O,1090000
139.6027939,35.62291194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰F“Þª‚Q|‚Q‚Q|‚U,276000
139.6034481,35.67108889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“ì‰GŽR‚S|‚Q‚Q|‚P‚T,475000
139.6044111,35.64111889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹m‚W|‚Q‚R|‚V,600000
139.6046111,35.65388,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘cŽt’J‚U|‚S|‚Q‚S,382000
139.6051719,35.66708306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“ì‰GŽR‚Q|‚P‚Q|‚U,508000
139.6068431,35.62944306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘å‘ ‚T|‚P‚W|‚P‚Q,331000
139.6070861,35.65188306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘cŽt’J‚T|‚R‚Q|‚X,394000
139.6071839,35.65983694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ””’J‚R|‚R|‚P,399000
139.6084,35.67279389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“ì‰GŽR‚R|‚Q‚T|‚P‚Q,576000
139.6085231,35.66028806,¢“c’J,“Œ‹ž“s@¢“c’J‹æ””’J‚P|‚P‚Q|‚X,570000
139.6092339,35.66369417,¢“c’J,“Œ‹ž“s@¢“c’J‹æ””’J‚Q|‚T|‚P‚R,416000
139.610875,35.62292111,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠ™“c‚S|‚P‚Q|‚Q‚Q,313000
139.6110114,35.64433222,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘cŽt’J‚P|‚S|‚W,503000
139.6111039,35.61814806,¢“c’J,“Œ‹ž“s@¢“c’J‹æŠ™“c‚Q|‚W|‚Q‚P,314000
139.6111911,35.65548667,¢“c’J,“Œ‹ž“s@¢“c’J‹æçÎ‘ä‚T|‚W|‚R,406000
139.6152711,35.64192972,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹m‚S|‚Q‚T|‚P‚R,528000
139.6165619,35.63880889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹m‚P|‚Q‚W|‚V,441000
139.6188319,35.64375111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷‹u‚T|‚R‚Q|‚U,542000
139.6204831,35.651315,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘D‹´‚P|‚S‚T|‚P‚O,478000
139.621355,35.61800611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹Êì‚S|‚Q‚V|‚P‚O,582000
139.6222519,35.62578194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰ª–{‚P|‚P‚S|‚P‚P,449000
139.6231439,35.64200194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷‹u‚S|‚P‚O|‚P‚T,501000
139.623185,35.66621,¢“c’J,“Œ‹ž“s@¢“c’J‹æã–k‘ò‚R|‚Q‚S|‚P‚Q,663000
139.6231861,35.65855111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘D‹´‚U|‚P‚V|‚T,468000
139.6247839,35.66881611,¢“c’J,“Œ‹ž“s@¢“c’J‹æã–k‘ò‚S|‚P‚R|‚P‚S,581000
139.6252189,35.63457111,¢“c’J,“Œ‹ž“s@¢“c’J‹æã—p‰ê‚U|‚W|‚X,507000
139.6254039,35.62196389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ£“c‚S|‚R‚T|‚X,605000
139.6256339,35.61701389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹Êì‚S|‚P‚P|‚X,613000
139.6258911,35.61372,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹Êì‚R|‚P‚O|‚V,1050000
139.6265089,35.65001694,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒo“°‚S|‚Q‚S|‚Q,581000
139.6282011,35.64163889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷‹u‚R|‚P‚W|‚P,496000
139.6282419,35.64341444,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷‹u‚Q|‚Q|‚T,670000
139.6285369,35.66635694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷ã…‚T|‚S‚O|‚P‚O,548000
139.6308111,35.61515389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ£“c‚P|‚W|‚P‚S,645000
139.6311881,35.65728694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷ã…‚P|‚W|‚S,470000
139.632495,35.62873889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ—p‰ê‚S|‚Q‚W|‚S,670000
139.6327119,35.61057111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹Êì‚P|‚P‚V|‚Q‚O,625000
139.6327219,35.66796889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷ã…‚S|‚P‚V|‚S,689000
139.6333389,35.61961,¢“c’J,“Œ‹ž“s@¢“c’J‹æ£“c‚Q|‚Q‚R|‚P‚T,636000
139.63374,35.651915,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒo“°‚Q|‚P‚V|‚V,567000
139.6338681,35.64582611,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒo“°‚T|‚T|‚R,557000
139.6339181,35.65488611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹{â‚R|‚Q‚W|‚X,569000
139.6347131,35.63260361,¢“c’J,“Œ‹ž“s@¢“c’J‹æã—p‰ê‚P|‚P‚S|‚U,588000
139.6348131,35.63081194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ—p‰ê‚R|‚Q‚U|‚P‚V,751000
139.6352481,35.627925,¢“c’J,“Œ‹ž“s@¢“c’J‹æ—p‰ê‚S|‚P‚R|‚Q,739000
139.6369219,35.64993889,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒo“°‚P|‚P‚Q|‚W,838000
139.6370131,35.66344889,¢“c’J,“Œ‹ž“s@¢“c’J‹æÔ’ç‚T|‚Q‚O|‚U,526000
139.6384131,35.60754389,¢“c’J,“Œ‹ž“s@¢“c’J‹æã–ì–Ñ‚Q|‚P‚P|‚S,581000
139.6386839,35.64488806,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷‚Q|‚P‚Q|‚Q,503000
139.6395647,35.63887278,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒ·Šª‚T|‚P‚X|‚W,557000
139.6400811,35.61835611,¢“c’J,“Œ‹ž“s@¢“c’J‹æã–ì–Ñ‚S|‚P‚R|‚P‚V,604000
139.6405431,35.64094111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¢“c’J‚Q|‚Q‚T|‚P‚Q,531000
139.6407311,35.65805306,¢“c’J,“Œ‹ž“s@¢“c’J‹æÔ’ç‚R|‚X|‚P‚P,606000
139.6408989,35.6124275,¢“c’J,“Œ‹ž“s@¢“c’J‹æã–ì–Ñ‚P|‚P‚U|‚P‚X,667000
139.6411119,35.62348,¢“c’J,“Œ‹ž“s@¢“c’J‹æ—p‰ê‚P|‚S|‚V,601000
139.6416228,35.63292306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷V’¬‚Q|‚P‚S|‚W,768000
139.6417781,35.62616306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ—p‰ê‚Q|‚P|‚Q,579000
139.6430139,35.63153889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ÷V’¬‚Q|‚P‚O|‚V,801000
139.6432261,35.64957889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹{â‚P|‚R‚U|‚P‚X,587000
139.6439919,35.602085,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–ì–Ñ‚P|‚X|‚Q‚Q,515000
139.6448561,35.66772,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚R|‚R‚X|‚R‚O,690000
139.6450269,35.6623,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚S|‚R‚S|‚R,547000
139.6455831,35.61035694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ’†’¬‚Q|‚T|‚T,599000
139.6459769,35.62545806,¢“c’J,“Œ‹ž“s@¢“c’J‹æ[‘ò‚W|‚P‚R|‚R‚Q,698000
139.6467631,35.63394694,¢“c’J,“Œ‹ž“s@¢“c’J‹æV’¬‚R|‚Q‚W|‚P‚P,641000
139.6470111,35.65294639,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹“¿Ž›‚P|‚Q‚Q|‚T,741000
139.6476189,35.63704111,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒ·Šª‚R|‚Q‚P|‚P,737000
139.64771,35.65698,¢“c’J,“Œ‹ž“s@¢“c’J‹æÔ’ç‚Q|‚P‚U|‚R,599000
139.6491,35.61708111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ[‘ò‚T|‚R‚P|‚Q,565000
139.650535,35.62618889,¢“c’J,“Œ‹ž“s@¢“c’J‹æV’¬‚P|‚P‚U|‚P‚R,548000
139.6508931,35.66862111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚P|‚R‚U|‚W,781000
139.651165,35.60319889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“™X—Í‚P|‚Q‚X|‚S,709000
139.6512619,35.61426194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“™X—Í‚W|‚P‚R|‚P,693000
139.6515089,35.66232306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚T|‚Q‚R|‚P‚R,549000
139.6517331,35.64409306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¢“c’J‚S|‚P‚O|‚P‚O,563000
139.6530056,35.60691583,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“™X—Í‚Q|‚P‚X|‚P‚T,800000
139.6530919,35.66658111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚P’š–Ú‚P‚Q‚R”Ô‚Q‚R,580000
139.6534961,35.60352694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ”öŽR‘ä‚R’š–Ú‚V”Ô‚P‚OŠO,651000
139.6537189,35.65077306,¢“c’J,“Œ‹ž“s@¢“c’J‹æ”~‹u‚Q|‚P‚T|‚S,536000
139.6542439,35.63872806,¢“c’J,“Œ‹ž“s@¢“c’J‹æŒ·Šª‚P|‚U|‚T,573000
139.6545219,35.66211694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¼Œ´‚T|‚R|‚P‚R,651000
139.654525,35.62284111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ[‘ò‚U|‚Q|‚P‚V,574000
139.6546364,35.60916944,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“™X—Í‚T’š–Ú‚R‚R”Ô‚P‚T,686000
139.6552711,35.64366889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ¢“c’J‚S|‚Q|‚P‚P,645000
139.6561939,35.61269389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“™X—Í‚U|‚P‚R|‚P‚Q,840000
139.6575039,35.66414611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰Hª–Ø‚P|‚Q‚X|‚P‚W,552000
139.657575,35.6441,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽá—Ñ‚R|‚Q‚V|‚T,547000
139.6579381,35.63165889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹î‘ò‚Q|‚P‚U|‚Q,857000
139.6583189,35.64097611,¢“c’J,“Œ‹ž“s@¢“c’J‹æã”n‚T|‚R‚O|‚W,554000
139.6588339,35.60356694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚W|‚P‚O|‚V,668000
139.6590039,35.64873889,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽá—Ñ‚T|‚R‚O|‚T,548000
139.6594589,35.67084389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘åŒ´‚Q|‚P‚W|‚R,650000
139.6603269,35.64735694,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽá—Ñ‚T|‚R|‚P‚R,572000
139.6609031,35.63635694,¢“c’J,“Œ‹ž“s@¢“c’J‹æã”n‚S|‚P‚X|‚X,607000
139.6623781,35.66088389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã“c‚T|‚P‚V|‚Q‚P,605000
139.6627561,35.65687222,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã“c‚Q|‚Q‚R|‚P‚U,687000
139.6631481,35.65221194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã“c‚P|‚P‚X|‚U,618000
139.6632831,35.60705694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚V|‚P‚P|‚P‚Q,713000
139.6637481,35.64165306,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽOŒ¬’ƒ‰®‚Q|‚Q‚W|‚S,935000
139.6639019,35.65379194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã“c‚P|‚R‚R|‚P‚S,588000
139.6639031,35.64685806,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽá—Ñ‚Q|‚T|‚W,560000
139.664345,35.61905111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ[‘ò‚P|‚R‚V|‚P,658000
139.6644111,35.60180611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‹Êì“c‰€’²•z‚Q|‚W|‚P‚T,676000
139.6649411,35.666165,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘åŒ´‚P|‚R|‚U,564000
139.6656389,35.65749278,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã‘ò‚T|‚P‚U|‚P‚S,617000
139.666355,35.63264806,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–ì‘ò‚S|‚P‚X|‚Q,564000
139.6664161,35.605895,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚T|‚S‚P|‚V,864000
139.6674631,35.66104611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‘ò‚Q|‚P‚X|‚P‚Q,2140000
139.6678381,35.63661194,¢“c’J,“Œ‹ž“s@¢“c’J‹æã”n‚P|‚V|‚P‚Q,548000
139.6683381,35.66283111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‘ò‚Q|‚R‚P|‚P‚R,1200000
139.6694689,35.66788194,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‘ò‚S|‚Q‚U|‚S,572000
139.6707731,35.60499361,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚T|‚P‚S|‚Q‚U,742000
139.6710061,35.64430139,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘¾Žq“°‚Q’š–Ú‚S‚Q‚W”Ô‚P‚UŠO,1820000
139.6713381,35.64008806,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽOŒ¬’ƒ‰®‚P|‚P‚U|‚P‚W,639000
